"content","cmp_code","eu_code"
"•   Wir fordern eine drastische Vereinfachung des Steuerrechts in Anleh-nung an das progressiv wirkende Kirchhofsche Steuermodell.","303",NA
"Der Bür-ger muss verstehen können, warum er in welcher Höhe besteuert wird.","303",NA
"Alterssicherung und Familie",NA,NA
"•   Die Eurokrise gefährdet alle Formen der Altersvorsorge durch Über-schuldung und minimale Zinsen.","414",NA
"Die Schulden  der Eurokrise dürfen nicht zu einer Rente nach Kassenlage führen.","414",NA
"•   Wir fordern, Kinder stärker bei der Rentenberechnung zu berücksichti-gen.","504",NA
"•   Deutschland hat zu wenige Kinder.","706",NA
"Renten- und Krankenversicherung  stehen deshalb auf tönernen Füßen.","504",NA
"Deutschland muss kinder- und  familienfreundlicher werden.","603",NA
"•   Wir stehen für den Schutz der Familie als Keimzelle der Gesellschaft.","603",NA
"Ei-ne solidarische Förderung der Familien ist eine Investition in unsere  gemeinsame Zukunft und wesentlicher Teil  des Generationenvertra-ges.","503",NA
"Bildung",NA,NA
"•  Wir fordern bundesweit einheitliche Bildungsstandards orientiert an den besten Schulsystemen Deutschlands.","302",NA
"•  Wir fordern, Bildung als Kernaufgabe der Familie zu fördern.","603",NA
"Kitas und Schulen müssen dies sinnvoll ergänzen.","506",NA
"Nichts ist für unsere Zukunft wichtiger als die Bildung unserer Kinder.","506",NA
"•   In erster Linie sind die Eltern für die Bildung und Erziehung ihrer Kinder verantwortlich.","603",NA
"Der Staat  muss ihnen dabei  helfen, diese Aufgabe zu erfüllen.","506",NA
"Frühkindliche Bildungsangebote sollen unabhängig vom Fa-milienhintergrund  verfügbar sein.","503",NA
"•   Wir fordern ein qualitativ hochwertiges Universitätssystem, das den Studenten angemessene Betreuungs- und Fördermöglichkeiten bietet.","506",NA
"Auch eine Rückkehr zu bewährten Diplom- und Staatsexamensstudi-engängen muss möglich sein.","0",NA
"Energiepolitik",NA,NA
"•  Wir fordern ein nachhaltiges Energiekonzept für bezahlbare Energie.","416",NA
"Es ist unzumutbar, dass die Bevölkerung mit drastisch steigenden Preisen für die kopf-und konzeptionslose Politik der Bundesregierung büßen muss.","503",NA
"•  Wir fordern eine Reform des Erneuerbaren-Energien-Gesetzes (EEG).","503",NA
"Es ist unsozial, Subventionen für Sonnen-und Windenergie durch die Strompreise zu finanzieren.","503",NA
"•   Wir fordern, dass Subventionen für erneuerbare Energien stattdessen aus dem allgemeinen Steueraufkommen  finanziert werden.","503",NA
"Es muss offengelegt werden, welche Energieart wie stark subventioniert wird.","303",NA
"Integrationspolitik",NA,NA
"•  Wir fordern eine Neuordnung des Einwanderungsrechts.","705",NA
"Deutschland braucht qualifizierte und integrationswillige Zuwanderung.","608",NA
"•  Wir fordern ein Einwanderungsgesetz nach kanadischem Vorbild.","607",NA
"Eine ungeordnete Zuwanderung in unsere Sozialsysteme muss unbedingt unterbunden werden.","601",NA
"•  Ernsthaft politisch Verfolgte müssen in Deutschland Asyl finden können.","201",NA
"Zu einer menschenwürdigen Behandlung gehört auch, dass Asylbewerber hier arbeiten können.","201",NA
